,Player,College,Height,Weight,Hand_size,Arm_length,40_time,Bench,Vert,Broad,Shuttle,Year
1142,2015,DaVaris Daniels,Notre Dame,9.00,,37.0,122,9.99,9.99,9.99,9.99,2015
1143,2015,Andre Davis,South Florida,,,,,9.99,9.99,9.99,9.99,2015
1144,2015,Devante Davis,Nevada Las Vegas,9.50,,35.5,115,4.12,4.12,4.12,4.12,2015
1145,2015,Geremy Davis,Connecticut,9.50,,36.5,124,4.18,4.18,4.18,4.18,2015
1146,2015,Titus Davis,Central Michigan,8.25,,32.5,119,4.28,4.28,4.28,4.28,2015
1147,2015,Andre Debose,Florida,,,,,9.99,9.99,9.99,9.99,2015
1148,2015,Stefon Diggs,Maryland,10.00,,35.0,115,4.32,4.32,4.32,4.32,2015
1149,2015,Phillip Dorsett,Miami (FL),9.38,,37.0,122,4.11,4.11,4.11,4.11,2015
1150,2015,Quinton Dunbar,Florida,,,,,9.99,9.99,9.99,9.99,2015
1151,2015,Lemar Durant,Simon Fraser (Canada),,,,,9.99,9.99,9.99,9.99,2015
1152,2015,George Farmer,Southern California,,,,,9.99,9.99,9.99,9.99,2015
1153,2015,Clay Fuller,Baylor,,,,,9.99,9.99,9.99,9.99,2015
1154,2015,Devin Funchess,Michigan,9.75,,38.5,122,9.99,9.99,9.99,9.99,2015
1155,2015,Devin Gardner,Michigan,,,,,9.99,9.99,9.99,9.99,2015
1156,2015,Keyarris Garrett,Tulsa (OK),9.00,,36.5,128,4.33,4.33,4.33,4.33,2015
1157,2015,Antwan Goodley,Baylor,9.25,,,,9.99,9.99,9.99,9.99,2015
1158,2015,Christian Green,Florida State,,,,,9.99,9.99,9.99,9.99,2015
1159,2015,Dorial Green-Beckham,Missouri,9.00,,33.5,119,4.45,4.45,4.45,4.45,2015
1160,2015,Deontay Greenberry,Houston,,,,,9.99,9.99,9.99,9.99,2015
1161,2015,Rashad Greene,Florida State,9.00,,36.5,122,4.12,4.12,4.12,4.12,2015
1162,2015,Rannell Hall,Central Florida,8.63,,41.0,132,4.15,4.15,4.15,4.15,2015
1163,2015,Justin Hardy,East Carolina (NC),10.00,,36.5,114,4.21,4.21,4.21,4.21,2015
1164,2015,Chris Harper,California,,,,,9.99,9.99,9.99,9.99,2015
1165,2015,Josh Harper,Frenso State (CA),8.75,,32.0,108,4.36,4.36,4.36,4.36,2015
1166,2015,R.J. Harris,New Hampshire,,,,,9.99,9.99,9.99,9.99,2015
1167,2015,Nick Harwell,Kansas,,,,,9.99,9.99,9.99,9.99,2015
1168,2015,Austin Hill,Arizona,,,,,9.99,9.99,9.99,9.99,2015
1169,2015,Anthony Johnson,West Texas A&M,10.38,,24.5,102,4.83,4.83,4.83,4.83,2015
1170,2015,Vernon Johnson,Texas A&M-Commerce,,,,,9.99,9.99,9.99,9.99,2015
1171,2015,Chris Jones,Alabama,9.00,,32.5,119,4.19,4.19,4.19,4.19,2015
1172,2015,Tebucky Jones,Fordham (NY),,,,,9.99,9.99,9.99,9.99,2015
1173,2015,Tony Jones,Northwestern,,,,,9.99,9.99,9.99,9.99,2015
1174,2015,Malcome Kennedy,Texas A&M,,,,,9.99,9.99,9.99,9.99,2015
1175,2015,Nigel King,Kansas,,,,,9.99,9.99,9.99,9.99,2015
1176,2015,Jake Kumerow,Wisconsin-Whitewater,,,,,9.99,9.99,9.99,9.99,2015
1177,2015,Dez Lewis,Central Arkansas,,,33.5,119,4.28,4.28,4.28,4.28,2015
1178,2015,Jameon Lewis,Mississippi State,,,,,9.99,9.99,9.99,9.99,2015
1179,2015,Tony Lippett,Michigan State,9.88,,36.0,114,4.13,4.13,4.13,4.13,2015
1180,2015,Tyler Lockett,Kansas State,8.38,,35.5,121,4.07,4.07,4.07,4.07,2015
1181,2015,Deon Long,Maryland,9.50,,34.0,120,4.27,4.27,4.27,4.27,2015
1182,2015,Keanon Lowe,Oregon,,,,,9.99,9.99,9.99,9.99,2015
1183,2015,Tello Luckett,Harding (AR),,,34.0,118,4.50,4.50,4.50,4.50,2015
1184,2015,Kevonte Martin-Manley,Iowa,,,,,9.99,9.99,9.99,9.99,2015
1185,2015,Vince Mayle,Washington State,9.00,,35.5,117,4.13,4.13,4.13,4.13,2015
1186,2015,Tre McBride,William & Mary (VA),9.00,,38.0,122,4.08,4.08,4.08,4.08,2015
1187,2015,Justin McCay,Kansas,,,,,9.99,9.99,9.99,9.99,2015
1188,2015,Matt Miller,Boise State,,,,,9.99,9.99,9.99,9.99,2015
1189,2015,Matt Milton,Louisville,,,,,9.99,9.99,9.99,9.99,2015
1190,2015,Ty Montgomery,Stanford,10.13,,40.5,121,4.21,4.21,4.21,4.21,2015
1191,2015,Keith Mumphery,Michigan State,9.13,,32.5,121,4.25,4.25,4.25,4.25,2015
1192,2015,J.J. Nelson,Alabama-Birmingham,8.25,,36.0,127,4.15,4.15,4.15,4.15,2015
1193,2015,Levi Norwood,Baylor,,,,,9.99,9.99,9.99,9.99,2015
1194,2015,DeVante Parker,Louisville,9.25,,36.5,125,9.99,9.99,9.99,9.99,2015
1195,2015,Breshad Perriman,Central Florida,9.25,,,,9.99,9.99,9.99,9.99,2015
1196,2015,Shakim Phillips,Boston College,,,,,9.99,9.99,9.99,9.99,2015
1197,2015,Kyle Prater,Northwestern,,,,,9.99,9.99,9.99,9.99,2015
1198,2015,Addison Richards,Regina (Canada),,,,,9.99,9.99,9.99,9.99,2015
1199,2015,Jamal Robinson,Louisiana-Lafayette,,,,,9.99,9.99,9.99,9.99,2015
1200,2015,Ezell Ruffin,San Diego State,8.75,,27.5,110,4.58,4.58,4.58,4.58,2015
1201,2015,Dominic Rufran,Wyoming,,,,,9.99,9.99,9.99,9.99,2015
1202,2015,Bud Sasser,Missouri,,,,,9.99,9.99,9.99,9.99,2015
1203,2015,Ross Scheuerman,Lafayette (PA),8.75,,33.0,121,4.11,4.11,4.11,4.11,2015
1204,2015,Dawon Scott,Miami (OH),,,,,9.99,9.99,9.99,9.99,2015
1205,2015,Jaxon Shipley,Texas,,,,,9.99,9.99,9.99,9.99,2015
1206,2015,Tommy Shuler,Marshall (WV),,,,,9.99,9.99,9.99,9.99,2015
1207,2015,DeAndre Smelter,Georgia Tech,11.00,,,,9.99,9.99,9.99,9.99,2015
1208,2015,Devin Smith,Ohio State,9.00,,39.0,122,4.15,4.15,4.15,4.15,2015
1209,2015,Evan Spencer,Ohio State,,,,,9.99,9.99,9.99,9.99,2015
1210,2015,Neal Sterling,Monmouth (NJ),,,,,9.99,9.99,9.99,9.99,2015
1211,2015,Jaelen Strong,Arizona State,9.00,,42.0,123,9.99,9.99,9.99,9.99,2015
1212,2015,Tacoi Sumler,Appalachian State (NC),,,,,9.99,9.99,9.99,9.99,2015
1213,2015,Jordan Taylor,Rice (TX),,,,,9.99,9.99,9.99,9.99,2015
1214,2015,Darren Waller,Georgia Tech,9.00,,37.0,125,4.25,4.25,4.25,4.25,2015
1215,2015,Jarrod West,Syracuse,,,,,9.99,9.99,9.99,9.99,2015
1216,2015,Darius White,Missouri,,,,,9.99,9.99,9.99,9.99,2015
1217,2015,DeAndrew White,Alabama,9.13,,34.5,118,4.18,4.18,4.18,4.18,2015
1218,2015,Kevin White,West Virginia,9.25,,36.5,123,4.14,4.14,4.14,4.14,2015
1219,2015,Jackie Williams,Central Florida,,,,,9.99,9.99,9.99,9.99,2015
1220,2015,Kasen Williams,Washington,,,,,9.99,9.99,9.99,9.99,2015
1221,2015,Tyrell Williams,Western Oregon,,,,,9.99,9.99,9.99,9.99,2015
1222,2015,Demetrius Wilson,Arkansas,,,,,9.99,9.99,9.99,9.99,2015
1223,2015,Cam Worthy,East Carolina (NC),10.13,,,,9.99,9.99,9.99,9.99,2015
1224,2015,J.J. Worton,Central Florida,,,,,9.99,9.99,9.99,9.99,2015
1225,2015,Shane Wynn,Indiana,,,,,9.99,9.99,9.99,9.99,2015
1226,2016,Bralon Addison,Oregon,9.13,,34.5,116,4.14,4.14,4.14,4.14,2016
1227,2016,Geronimo Allison,Illinois,9.50,,33.0,127,4.28,4.28,4.28,4.28,2016
1228,2016,Demarcus Ayers,Houston,9.25,,33.0,123,9.99,9.99,9.99,9.99,2016
1229,2016,Tyler Boyd,Pittsburgh,9.75,,34.0,119,4.35,4.35,4.35,4.35,2016
1230,2016,Chris Brown,Notre Dame,9.00,,,,9.99,9.99,9.99,9.99,2016
1231,2016,Aaron Burbridge,Michigan State,8.25,,30.5,115,4.31,4.31,4.31,4.31,2016
1232,2016,Devon Cajuste,Stanford,10.75,,36.0,123,4.20,4.20,4.20,4.20,2016
1233,2016,Leonte Carroo,Rutgers,9.63,,35.5,120,9.99,9.99,9.99,9.99,2016
1234,2016,Corey Coleman,Baylor,9.00,,40.5,129,9.99,9.99,9.99,9.99,2016
1235,2016,Pharoh Cooper,South Carolina,9.13,,31.0,115,9.99,9.99,9.99,9.99,2016
1236,2016,Cody Core,Mississippi,,,31.5,119,9.99,9.99,9.99,9.99,2016
1237,2016,Trevor Davis,California,10.00,,38.5,124,4.22,4.22,4.22,4.22,2016
1238,2016,Josh Doctson,Texas Christian,9.88,,41.0,131,4.08,4.08,4.08,4.08,2016
1239,2016,D.J. Foster,Arizona State,9.25,,35.5,117,4.07,4.07,4.07,4.07,2016
1240,2016,Will Fuller,Notre Dame,8.25,,33.5,126,4.27,4.27,4.27,4.27,2016
1241,2016,Keyarris Garrett,Tulsa (OK),9.00,,36.5,128,4.33,4.33,4.33,4.33,2016
1242,2016,Rashard Higgins,Colorado State,9.75,,32.0,116,9.99,9.99,9.99,9.99,2016
1243,2016,Johnny Holton,Cincinnati,9.88,,31.5,123,9.99,9.99,9.99,9.99,2016
1244,2016,Cayleb Jones,Arizona,9.25,,33.5,,4.14,4.14,4.14,4.14,2016
1245,2016,Kenny Lawler,California,10.50,,31.0,111,4.20,4.20,4.20,4.20,2016
1246,2016,Roger Lewis,Bowling Green (OH),9.75,,33.5,116,9.99,9.99,9.99,9.99,2016
1247,2016,Kolby Listenbee,Texas Christian,8.25,,35.5,129,9.99,9.99,9.99,9.99,2016
1248,2016,Ricardo Louis,Auburn,9.50,,38.0,132,9.99,9.99,9.99,9.99,2016
1249,2016,Byron Marshall,Oregon,9.50,,,,9.99,9.99,9.99,9.99,2016
1250,2016,Jalin Marshall,Ohio State,9.63,,37.5,125,4.13,4.13,4.13,4.13,2016
1251,2016,Mekale McKay,Cincinnati,9.50,,35.0,123,4.63,4.63,4.63,4.63,2016
1252,2016,Braxton Miller,Ohio State,9.13,,35.0,123,4.07,4.07,4.07,4.07,2016
1253,2016,Malcolm Mitchell,Georgia,10.50,,36.0,129,4.34,4.34,4.34,4.34,2016
1254,2016,Chris Moore,Cincinnati,9.38,,37.0,130,4.20,4.20,4.20,4.20,2016
1255,2016,Marquez North,Tennessee,10.25,,35.0,123,4.13,4.13,4.13,4.13,2016
1256,2016,Jordan Payton,UCLA,10.13,,34.5,121,4.33,4.33,4.33,4.33,2016
1257,2016,Charone Peake,Clemson,9.25,,35.5,122,4.46,4.46,4.46,4.46,2016
1258,2016,Demarcus Robinson,Florida,9.50,,34.5,123,4.19,4.19,4.19,4.19,2016
1259,2016,Alonzo Russell,Toledo,9.50,,29.5,112,4.33,4.33,4.33,4.33,2016
1260,2016,Rashawn Scott,Miami (FL),9.38,,32.5,116,9.99,9.99,9.99,9.99,2016
1261,2016,Hunter Sharp,Utah State,9.38,,32.5,116,4.19,4.19,4.19,4.19,2016
1262,2016,Tajae Sharpe,Massachusetts,8.38,,33.5,114,9.99,9.99,9.99,9.99,2016
1263,2016,Sterling Shepard,Oklahoma,9.75,,41.0,123,4.35,4.35,4.35,4.35,2016
1264,2016,Nelson Spruce,Colorado,10.00,,35.0,114,4.20,4.20,4.20,4.20,2016
1265,2016,Michael Thomas,Ohio State,10.50,,35.0,126,4.13,4.13,4.13,4.13,2016
1266,2016,Laquon Treadwell,Mississippi,9.50,,33.0,117,9.99,9.99,9.99,9.99,2016
1267,2016,Duke Williams,Auburn,,,30.0,121,4.47,4.47,4.47,4.47,2016
1268,2016,DeRunnya Wilson,Mississippi State,9.25,,28.0,113,9.99,9.99,9.99,9.99,2016
1269,2017,Rodney Adams,South Florida,9.00,,29.5,125,4.28,4.28,4.28,4.28,2017
1270,2017,Quincy Adeboyejo,Mississippi,9.38,,34.5,123,4.14,4.14,4.14,4.14,2017
1271,2017,Victor Bolden,Oregon State,9.00,,32.0,117,4.22,4.22,4.22,4.22,2017
1272,2017,Kendrick Bourne,Eastern Washington,9.13,,34.0,125,4.21,4.21,4.21,4.21,2017
1273,2017,Billy Brown,Shepherd (WV),10.38,,29.0,118,4.14,4.14,4.14,4.14,2017
1274,2017,Noah Brown,Ohio State,9.13,,,,4.33,4.33,4.33,4.33,2017
1275,2017,KD Cannon,Baylor,8.88,,37.0,119,4.20,4.20,4.20,4.20,2017
1276,2017,Jehu Chesson,Michigan,9.13,,35.5,132,4.09,4.09,4.09,4.09,2017
1277,2017,Stacy Coley,Miami (FL),9.75,,34.0,122,4.39,4.39,4.39,4.39,2017
1278,2017,Amara Darboh,Michigan,9.88,,36.0,124,4.26,4.26,4.26,4.26,2017
1279,2017,Corey Davis,Western Michigan,9.13,,,,4.28,4.28,4.28,4.28,2017
1280,2017,Robert Davis,Georgia State,9.63,,41.0,136,4.28,4.28,4.28,4.28,2017
1281,2017,Malachi Dupre,Louisiana State,9.00,,39.5,135,4.26,4.26,4.26,4.26,2017
1282,2017,Travin Dural,Louisiana State,9.00,,30.5,116,4.55,4.55,4.55,4.55,2017
1283,2017,Amba Etta-Tawo,Syracuse,9.13,,31.0,126,4.32,4.32,4.32,4.32,2017
1284,2017,Isaiah Ford,Virginia Tech,9.25,,35.5,127,4.34,4.34,4.34,4.34,2017
1285,2017,Shelton Gibson,West Virginia,8.88,,32.0,118,4.20,4.20,4.20,4.20,2017
1286,2017,Kenny Golladay,Northern Illinois,9.75,,35.5,120,4.15,4.15,4.15,4.15,2017
1287,2017,Chad Hansen,California,10.13,,35.0,119,4.13,4.13,4.13,4.13,2017
1288,2017,Keon Hatcher,Arkansas,9.50,,,,4.28,4.28,4.28,4.28,2017
1289,2017,Carlos Henderson,Louisiana Tech,9.13,,36.0,131,4.35,4.35,4.35,4.35,2017
1290,2017,Krishawn Hogan,Marian (IN),9.88,,36.5,124,4.21,4.21,4.21,4.21,2017
1291,2017,Mack Hollins,North Carolina,9.75,,,,9.99,9.99,9.99,9.99,2017
1292,2017,Bug Howard,North Carolina,10.38,,37.5,119,4.14,4.14,4.14,4.14,2017
1293,2017,Zay Jones,East Carolina (NC),9.00,,36.5,133,4.01,4.01,4.01,4.01,2017
1294,2017,Cooper Kupp,Eastern Washington,9.50,,31.0,116,4.08,4.08,4.08,4.08,2017
1295,2017,Jerome Lane,Akron,9.75,,35.0,125,4.12,4.12,4.12,4.12,2017
1296,2017,Keevan Lucas,Tulsa (OK),9.88,,32.5,119,4.43,4.43,4.43,4.43,2017
1297,2017,Josh Malone,Tennessee,9.63,,30.5,121,4.19,4.19,4.19,4.19,2017
1298,2017,Gabe Marks,Washington State,8.75,,29.5,117,4.20,4.20,4.20,4.20,2017
1299,2017,Drew Morgan,Arkansas,9.50,,30.0,112,4.12,4.12,4.12,4.12,2017
1300,2017,Speedy Noil,Texas A&M,9.25,,43.5,133,9.99,9.99,9.99,9.99,2017
1301,2017,Zach Pascal,Old Dominion (VA),10.00,,36.0,126,4.29,4.29,4.29,4.29,2017
1302,2017,James Quick,Louisville,9.00,,31.0,115,4.39,4.39,4.39,4.39,2017
1303,2017,Michael Rector,Stanford,9.25,,36.5,129,4.19,4.19,4.19,4.19,2017
1304,2017,Josh Reynolds,Texas A&M,9.38,,37.0,124,4.13,4.13,4.13,4.13,2017
1305,2017,Jalen Robinette,Air Force,10.88,,31.5,120,4.46,4.46,4.46,4.46,2017
1306,2017,Darreus Rogers,Southern California,10.13,,26.5,112,4.54,4.54,4.54,4.54,2017
1307,2017,Fred Ross,Mississippi State,9.25,,35.0,113,4.28,4.28,4.28,4.28,2017
1308,2017,John Ross,Washington,8.75,,37.0,133,4.33,4.33,4.33,4.33,2017
1309,2017,Travis Rudolph,Florida State,9.25,,31.5,114,4.46,4.46,4.46,4.46,2017
1310,2017,Curtis Samuel,Ohio State,9.50,,37.0,119,4.33,4.33,4.33,4.33,2017
1311,2017,Artavis Scott,Clemson,9.38,,31.0,116,4.49,4.49,4.49,4.49,2017
1312,2017,Ricky Seals-Jones,Texas A&M,9.63,,28.0,121,4.33,4.33,4.33,4.33,2017
1313,2017,JuJu Smith-Schuster,Southern California,10.50,,32.5,120,5.01,5.01,5.01,5.01,2017
1314,2017,Jamari Staples,Louisville,9.50,,36.0,130,4.14,4.14,4.14,4.14,2017
1315,2017,ArDarius Stewart,Alabama,9.38,,34.0,124,4.21,4.21,4.21,4.21,2017
1316,2017,Ryan Switzer,North Carolina,9.25,,32.0,116,4.00,4.00,4.00,4.00,2017
1317,2017,Taywan Taylor,Western Kentucky,9.25,,33.5,132,4.21,4.21,4.21,4.21,2017
1318,2017,Trent Taylor,Louisiana Tech,8.25,,33.0,117,4.01,4.01,4.01,4.01,2017
1319,2017,Noel Thomas,Connecticut,8.75,,32.5,118,9.99,9.99,9.99,9.99,2017
1320,2017,Mike Williams,Clemson,9.38,,32.5,121,9.99,9.99,9.99,9.99,2017
